name,food,score,link
超级下饭的鱼香炒鸡蛋,鸡蛋、青椒、胡萝卜、木耳、蒜、大葱、生抽、老陈醋、蚝油、水淀粉、白砂糖、清水,8.4,http://www.xiachufang.com/recipe/104358019/
好吃的鸡排（和某某鸡排没什么区别）,鸡胸肉、料酒、盐、糖、鸡蛋、面包糠、淀粉,0,http://www.xiachufang.com/recipe/104580219/
虾仁滑蛋（嫩嫩的😀）,虾仁、鸡蛋、盐、料酒、白胡椒粉、牛奶、油,0,http://www.xiachufang.com/recipe/104587854/
酸辣鸡脚,鸡脚、生抽、醋、香油、小米椒、香菜、蒜、白糖、料酒、姜、柠檬🍋,8.4,http://www.xiachufang.com/recipe/103906944/
自制奶茶（爱喝这一杯的，不用去奶茶店了）,牛奶、红茶包、龟苓膏,7.7,http://www.xiachufang.com/recipe/104026702/
超受欢迎的五香酱牛肉,牛腱、姜、香葱、八角、花椒、桂皮、香叶、小茴香、白芷、干山楂、甘草（没有可不放）、干辣椒、料酒、生抽、白糖、老抽、黄豆酱、蚝油、鸡精,8.2,http://www.xiachufang.com/recipe/104033191/
香辣过瘾的孜然土豆火腿，比路边摊还好吃,土豆、火腿肠、生抽、孜然粉、辣椒粉、白芝麻、孜然粒、糖、盐、葱花,7.6,http://www.xiachufang.com/recipe/104359455/
一片能吃一碗饭的《五香猪耳朵》,猪耳朵、八角、桂皮、姜、蒜、老抽、生抽、料酒、盐、糖、鸡粉、花生油、葱,7.7,http://www.xiachufang.com/recipe/103835722/
酸豆角爆炒鸡胗,鸡胗、酸豆角、蒜头、姜、青椒，红椒、生抽，蚝油，盐，糖、小米椒,0,http://www.xiachufang.com/recipe/104594769/
快手懒人版葱油饼❗️㊙️简单易做❗️超级酥脆❗️,饺子皮、小葱、盐、黑胡椒粉、食用油,7.5,http://www.xiachufang.com/recipe/104272310/
炸香椿（香椿芽最好吃的做法）,香椿、鸡蛋、面粉、盐、水（调面糊用）、生抽,8.6,http://www.xiachufang.com/recipe/104422790/
三色白菜猪肉水饺,猪肉糜、大白菜、盐、葱末、姜末、饺子皮、家乐老母鸡汤口味浓汤宝、料酒、生抽、白胡椒粉、植物油,8.4,http://www.xiachufang.com/recipe/104216790/
灯笼虾（简易版）,40-50型号泰国熟香虾、土豆、红椒、胡萝卜、玉米粒、豌豆、黑胡椒、沙拉酱,8.4,http://www.xiachufang.com/recipe/104234184/
肉末蒸蛋爱心早餐,鸡蛋、猪肉、海天味极鲜、蒸鱼豉油、葱花、熟油、芝麻油,0,http://www.xiachufang.com/recipe/104577676/
酱炒杏鲍菇,杏鲍菇、鸡胸肉、青椒、胡萝卜、洋葱、蒜、淀粉、盐、糖、黑胡椒、蚝油、生抽、香油,0,http://www.xiachufang.com/recipe/104564951/
一吃就停不下来の麻辣口水鸡🐤,鸡腿、食用油、姜、葱、料酒、生抽、醋、白砂糖、盐、辣椒粉、白芝麻、小米椒、香菜、蒜,8.3,http://www.xiachufang.com/recipe/104039955/
会上瘾的照烧鸡腿饭,鸡腿、料酒、黑胡椒、姜、盐、酱汁配料、水、蜂蜜、生抽、老抽、料酒、耗油、白芝麻、西兰花、胡萝卜,8.3,http://www.xiachufang.com/recipe/104176938/
不用上汤的上汤芦笋（简约版）,芦笋、皮蛋、蒜瓣、盐、鸡精,8.5,http://www.xiachufang.com/recipe/104358267/
不一样的槐花炒鸡蛋素食,洋槐花、鸡蛋、盐、白胡椒粉、食用油,1,http://www.xiachufang.com/recipe/104594246/
瑶柱干贝蒸蛋（嫩滑鲜香）,鸡蛋、干贝、小葱、香油、生抽、黄酒（料酒）、姜丝,0,http://www.xiachufang.com/recipe/104600698/
去年的梅今年的酱,青梅酒剩下的青梅,0,http://www.xiachufang.com/recipe/104600681/
酱油鸡,鸡、水、冰糖、葱、姜、老抽、酱油、沙姜,0,http://www.xiachufang.com/recipe/104600622/
电饭煲芋艿炖翅根,鸡翅根、老抽、生抽、料酒、盐、洋葱、姜、大蒜、蜂蜜、黑胡椒、芋艿,0,http://www.xiachufang.com/recipe/104600606/
香喷喷的冬菇木耳“蒸鸡饭”,鸡肉、干红葱头、花生油、盐、酱油、耗油、冬菇、木耳、红枣、鸡粉、姜,0,http://www.xiachufang.com/recipe/104600603/
🥒简单的减脂掉秤便当呀🍱,蔬菜、鸡肉、牛肉、鸡蛋,7,http://www.xiachufang.com/recipe/104164934/
100天不重复、减肥保持期的每日快手便当记录【持续更新】,🍎🍌🍇🍓🍒🥦🥑🍆🍅🥝🥬🌶🌽🥕🥬🧄🧅🥔🍠🥯🥓🍗🍖🥨🍞🌭🍕🍣🍜🥗🦪🥟,4,http://www.xiachufang.com/recipe/104499350/
西兰花真的很脏，你洗干净了吗？（已更新油菜的清洗方法）,西兰花、橄榄油、蒜、盐、小葱,13,http://www.xiachufang.com/recipe/104257369/
超级下饭的家常豆腐,北豆腐（老豆腐）、木耳、胡萝卜、青椒、葱、蒜、郫县豆瓣酱、豆豉、料汁：、生抽、糖、蚝油、水淀粉,8.3,http://www.xiachufang.com/recipe/104387445/
蒸蒸日上,鸡蛋、日本豆腐、大虾、大葱、生姜、红椒、蒸鱼豉油、盐,7.8,http://www.xiachufang.com/recipe/104221167/
【完美早餐】三分钟快手蛋饼【无和面无揉面】,鸡蛋、面粉、杂粮面（如绿豆面、黄豆面等）、饮用水、奶粉（糖也行）、黑芝麻、腐乳、甜面酱、韭菜花（生抽也行）、糖、葱丝,1,http://www.xiachufang.com/recipe/104592676/
番茄肥牛汤,肥牛卷、西红柿、盐、蒜、姜、葱、白胡椒粉、生抽、蚝油,7.7,http://www.xiachufang.com/recipe/104134159/
🔥吃不胖❗️蒜蓉粉丝龙利鱼❗️,龙利鱼或巴沙鱼、粉丝、大蒜、金针菇、小米椒,8.0,http://www.xiachufang.com/recipe/103892661/
自制烤肉（超简单，超好吃）,牛肉、鸡蛋、烧烤料等调料、生菜,8.7,http://www.xiachufang.com/recipe/104241365/
鸡胸还可以这样吃~麻辣香,鸡胸肉、杏鲍菇、白芝麻、辣椒面、耗油、生抽、老抽、十三香、料酒、藤椒油、白糖、老姜、菜籽油,8.0,http://www.xiachufang.com/recipe/104084283/
新手都会做的电饭煲焖饭,胡萝卜、玉米、豌豆、腊肠、土豆、喜欢的食材、耗油、生抽、芝麻油、西红柿、盐,0,http://www.xiachufang.com/recipe/104562005/
『家庭版炒合菜』,鸡蛋、韭菜、红薯粉丝、绿豆芽or黄豆芽、生抽、老抽、蚝油、盐、糖、鸡精、小米椒、蒜,7.8,http://www.xiachufang.com/recipe/104177124/
停不下来快手韩式拌杂菜,鸡蛋、胡萝卜、菠菜、干香菇、干木耳、洋葱、猪肉糜、生姜、料酒、粉条、豆芽、酱汁、酱油、芝麻油、糖（不爱甜放半勺）、盐、芝麻、日式拌饭芝麻海苔、黑胡椒,8.7,http://www.xiachufang.com/recipe/104060709/
吃不够的蒜香鸡腿,鸡腿肉、蒜末、盐、生抽、干辣椒、青椒、玉米淀粉,8.3,http://www.xiachufang.com/recipe/104194839/
测试n次，我终于做出了比杨国福还好吃的麻辣烫！,纯牛奶、水、葱姜蒜、火锅底料、生抽、芝麻酱、糖、盐、蚝油、五香粉、喜欢的各种蔬菜、肉类、豆制品、丸子、醋、蒜汁,8.5,http://www.xiachufang.com/recipe/103958275/
手抓饼新吃法-火腿可颂🥐-酥皮迷你小热狗,手抓饼、火腿肠、蛋黄、黑白芝麻,3,http://www.xiachufang.com/recipe/104593659/
这绝对是秋葵颜值最高的做法，好看又好吃，端上桌最先光盘,土豆、秋葵、胡椒粉、食用盐、生抽、蚝油、淀粉,8.3,http://www.xiachufang.com/recipe/104092534/
快手～鲜虾豆腐,盒装豆腐、鲜虾、蒜末、香菜末、盐、鸡粉、白糖、白胡椒粉,7.7,http://www.xiachufang.com/recipe/103933064/
绝密！8分钟，8块钱，吃8天的正宗欧包loaf来了！,面粉、盐（可根据自己喜好适量减少）、酵母、水,9.0,http://www.xiachufang.com/recipe/103924833/
10分钟快手菜，巨下饭的肉沫粉丝煲,肉沫、红薯粉丝、姜、蒜、小葱、小米辣、郫县豆瓣酱、老抽、生抽、耗油、糖、盐、清水,8.0,http://www.xiachufang.com/recipe/104412109/
百吃不厌糖醋里脊/快手菜,里脊肉、盐、白胡椒粉料酒生姜水、蛋清、生粉/淀粉、番茄酱、白糖、白芝麻,7.9,http://www.xiachufang.com/recipe/104184660/
晚饭吃什么最家常最简单最好吃集合,随意,19,http://www.xiachufang.com/recipe/104074424/
5分钟上桌的蚝油生菜,生菜、蒜、盐、生抽、蚝油、白糖、油、具体量见下文,8.0,http://www.xiachufang.com/recipe/104225119/
香菇滑鸡,鸡腿肉、香菇、红薯淀粉、美人椒、姜、蒜片、盐、生抽、糖,8.0,http://www.xiachufang.com/recipe/104130775/
手把手教你五分钟快手油焖虾,明虾、食用油、料酒、盐、老抽、生抽、糖、姜、大葱、小葱、醋,8.1,http://www.xiachufang.com/recipe/103952251/
快手早餐【拉丝土豆】，学会了每天能多睡1小时！,土豆、糯米粉、细砂糖、鸡蛋、盐、马苏里拉芝士、玉米油,0,http://www.xiachufang.com/recipe/104593018/
椒盐杏鲍菇,杏鲍菇、鸡蛋、盐、面粉、玉米淀粉、五香粉、油,8.7,http://www.xiachufang.com/recipe/104275446/
【巨下饭的鱼香鸡蛋+万能鱼香汁配方】,鸡蛋、胡萝卜、青椒、木耳、姜、蒜,8.3,http://www.xiachufang.com/recipe/104488629/
捞汁小海鲜麻辣,海鲜、下面是捞汁用到的、味精、料酒、寿司酱油、白糖可增减、九珍凉拌汁、水、红油可以选用顿可香辣红油。也可自己制作。、小米辣椒、料酒,9.2,http://www.xiachufang.com/recipe/103862247/
健康低脂凉拌菜—菠菜可以这样吃,菠菜、鸡蛋、花生、香油、盐、蒜、蚝油、白芝麻,7.8,http://www.xiachufang.com/recipe/104068553/
葱油鸡（姜葱鸡）简单做法全，详细到没下过厨都会做,鸡、葱、红葱头、姜、生抽、盐、白胡椒粉,8.0,http://www.xiachufang.com/recipe/104362166/
空气炸锅包浆豆腐,包浆豆腐、辣椒面、花椒粉、盐、花生碎、折耳根（鱼腥草）、大头菜/榨菜、小葱、食用油,9.4,http://www.xiachufang.com/recipe/104405711/
孜然火腿土豆丁,土豆、火腿、孜然粉、辣椒粉、白芝麻、盐、生抽,7.7,http://www.xiachufang.com/recipe/104358524/
茄汁豆腐,豆腐、鸡蛋、番茄、小葱、蒜、姜、生抽、蚝油、淀粉、盐、清水、胡椒粉,7.6,http://www.xiachufang.com/recipe/104570623/
鱼香肉丝,猪腿肉、泡椒、姜、蒜、葱、水发木耳、胡萝卜、白糖、香醋(保宁醋/镇江香醋)、老抽、生抽、盐、清汤、淀粉,8.3,http://www.xiachufang.com/recipe/1010097/
黄瓜炒鸡蛋,鸡蛋4、黄瓜1、油适量、盐适量,1,http://www.xiachufang.com/recipe/104581458/
莲藕肉丸子~,猪肉馅、莲藕、鸡蛋、甘汁园玉米淀粉、葱花、生抽、蚝油、胡椒粉、盐,7.8,http://www.xiachufang.com/recipe/104127926/
㊙️一学就会🍗鲜香诱人的葱油鸡腿,鸡腿、姜末、葱末、料酒、盐、葱花,8.8,http://www.xiachufang.com/recipe/104457683/
焦香洋葱口蘑蛋焗欧包【健康一锅端】,白洋葱、口蘑、味淋、水、盐、爱乐甜零卡糖、木鱼花、海鲜酱油、生食蛋、欧包、帕玛森干酪或马苏里拉奶酪、欧芹碎、现磨黑胡椒,9.6,http://www.xiachufang.com/recipe/104215544/
火山土豆泥,土豆、混合蔬菜粒、肉末、水发香菇、姜蒜末、黑胡椒粉、盐、糖、生抽、老抽、蚝油、水淀粉,8.2,http://www.xiachufang.com/recipe/104078855/
豌豆这样做孩子大人都抢着吃,新鲜豌豆米、瘦肉、生抽，盐，生粉,7.9,http://www.xiachufang.com/recipe/104431768/
蒜蓉蒸金针菇,金针菇、蒜、色拉油、盐、鲜味生抽、麻油、葱花、糖,8.4,http://www.xiachufang.com/recipe/100464836/
（无敌详细）做了四十年闽南咸饭的奶奶的秘方,大米（这里推荐泰国香米哦）、干香菇、肥瘦1:1刚好的五花肉、胡萝卜、葱花、酱油（生抽）、料酒、盐、鸡精,8.2,http://www.xiachufang.com/recipe/103966107/
快手脆皮鸡腿,鸡大腿、盐、孜然辣椒,8.6,http://www.xiachufang.com/recipe/104168675/
腊味煲仔饭，20分钟饭菜同出,籼米（粘米）、广式腊肉、广式腊肠、猪油（或其他油脂）、花生油（或其他油脂）、广东菜心（或其他青菜）、小葱、=====配置酱油=====、砂糖、开水、耗油、生抽、鱼露、老抽（调节成品颜色）,9.1,http://www.xiachufang.com/recipe/104111669/
不油炸，素炒四季豆,四季豆、干辣椒、青辣椒、大蒜、葱、油、蚝油、生抽、盐、鸡精,1,http://www.xiachufang.com/recipe/104583444/
虾仁滑蛋（嫩嫩的😀）,虾仁、鸡蛋、盐、料酒、白胡椒粉、牛奶、油,0,http://www.xiachufang.com/recipe/104587854/
连吃三晚的肉末豆腐蒸蛋，全家一致好评❗️,鸡蛋、肉末、鸡蛋豆腐、料酒、生抽、白砂糖、鸡精、葱、蒸鱼豉油,8.2,http://www.xiachufang.com/recipe/104568058/
十分钟就能吃上的超简单油泼面,刀削面、油菜、小葱、大蒜、食用油、生抽、陈醋、糖、麻油、香油、调味儿辣椒粉,8.4,http://www.xiachufang.com/recipe/104129250/
秒杀吉野家的照烧肥牛,肥牛、洋葱、胡萝卜、蒜片、白糖、生抽、蚝油、淀粉、黑椒粒,8.1,http://www.xiachufang.com/recipe/104033524/
全世界最简单好吃的可乐鸡翅一年级小朋友都会做的可乐鸡翅出锅全家抢着吃,鸡翅、可乐、白胡椒、料酒、盐、老抽、冰糖,8.3,http://www.xiachufang.com/recipe/104103478/
快手汉堡牛肉饼🍔,牛肉（我用麦德龙买的皓月冰鲜牛臀肉）、洋葱（去腥提味，不吃就不放。）、牛奶（我用的荷高有机全脂）、盐、黑胡椒、黄油（我用的法国总统）、面包屑（我是烤干了一点自己做的欧包捏碎碎了放进去的，你用买的面包糠最方便）,8.7,http://www.xiachufang.com/recipe/104185220/
🐜蚂蚁上树丨能下3碗米饭🍚肉末粉丝,肉末、红薯粉丝、豆瓣酱、蒜、老抽、蚝油、生抽、姜、清水、青红椒,8.5,http://www.xiachufang.com/recipe/104342736/
2分钟就能做好的《凉拌拍青瓜》,青瓜、辅料：蒜头/小米辣/香菜、调料：陈醋/酱油/香油/辣椒油,8.4,http://www.xiachufang.com/recipe/104573438/
越吃越瘦的超美味巧克力雪糕,蛋黄、赤癣糖醇、奶油奶酪、可可粉、LILYS黑巧克力（可替换百分之90以上的黑巧）、淡奶油、水,9.0,http://www.xiachufang.com/recipe/103871244/
凉拌三丝,胡萝卜、黄瓜、金针菇、醋、大蒜、姜、花椒油、耗油、香菜、葱葱、味精、鸡精、酱油、油辣椒,0,http://www.xiachufang.com/recipe/104594526/
干煸手撕杏鲍菇,杏鲍菇、大蒜、姜、辣椒粉、孜然粉、生抽或味极鲜酱油、盐、白糖、玉米油、芝麻,8.3,http://www.xiachufang.com/recipe/103925959/
可以喝的健康麻辣烫,随便一个火锅底料、牛奶、芝麻酱、葱段、大蒜、盐、鸡精、蚝油,8.3,http://www.xiachufang.com/recipe/104085516/
【夏日轻食】蒸桃子（4种吃法）,桃子、糖（冰糖）,9.0,http://www.xiachufang.com/recipe/103938649/
好吃到尖叫的酸辣鸡爪,鸡爪、生姜、料酒、大蒜、辣椒、盐、柠檬、冰糖、生抽、蚝油、米醋、陈醋、白糖、芝麻香油,8.1,http://www.xiachufang.com/recipe/104221421/
京酱肉丝,里脊肉、大葱、豆腐皮、甜面酱、料酒、盐、生粉、老抽、白糖、鸡精,8.1,http://www.xiachufang.com/recipe/103981558/
超简单&简易炸猪排,猪里脊肉、鸡蛋、面包糠、葱、盐、料酒、味精、白胡椒粉、蕃茄酱、淀粉,9.1,http://www.xiachufang.com/recipe/104137829/
教你在家做5分钟快手菜，懒人最爱，有荤有素不比饭店差，好吃,干腐竹、干木耳、五花肉、西芹、香葱、蚝油、生抽、食用盐,0,http://www.xiachufang.com/recipe/104562623/
跟妈妈偷学的芋儿鸡，老公说可以去开店了,鸡腿、芋头、蒜、姜、葱段、青红椒、花椒、干辣椒、八角、郫县豆瓣、生抽、老抽、糖、盐,8.4,http://www.xiachufang.com/recipe/104185785/
家常葱油制作（绝味葱油面）超详细,食用油、葱、生抽、老抽（红烧酱油）、耗油、芝麻、糖,8.6,http://www.xiachufang.com/recipe/104101342/
开胃快手菜-爽脆酸辣腌萝卜-解腻好吃！,白萝卜、蒜、姜、干辣椒、生抽、白醋、陈醋、白糖、盐,1,http://www.xiachufang.com/recipe/104590104/
万能麻酱蘸料，好吃到停不下来。吉祥馄饨的麻酱蘸料。,蚝油、糖、酱油、麻酱,8.6,http://www.xiachufang.com/recipe/104167059/
超级下饭盐焗鸡·电饭锅版,鸡（净约1500克）、葱、姜、生抽、老抽、花生油、白胡椒粉、盐焗鸡粉,7.7,http://www.xiachufang.com/recipe/104050012/
会上瘾的照烧鸡腿饭,鸡腿、料酒、黑胡椒、姜、盐、酱汁配料、水、蜂蜜、生抽、老抽、料酒、耗油、白芝麻、西兰花、胡萝卜,8.3,http://www.xiachufang.com/recipe/104176938/
番茄肉酱焗饺子【健康一锅端】不用烤箱,西红柿、洋葱、番茄酱或番茄膏（笑厨）、盐、牛肉馅、蒜瓣、饺子、帕玛森干酪、干罗勒碎、橄榄油,9.3,http://www.xiachufang.com/recipe/104075373/
杏鲍菇最最好吃的做法,杏鲍菇,8.0,http://www.xiachufang.com/recipe/104243257/
麻婆豆腐（家里做出饭店口感）,豆腐、肉末、蒜子、小葱、花椒粉、黄豆酱、淀粉、蘸水、花椒油,2,http://www.xiachufang.com/recipe/104575464/
菠萝咕咾肉（鸡胸肉）,鸡胸肉、菠萝、青椒、洋葱、鸡蛋、淀粉、黑胡椒粉、料酒、盐、番茄汁：、蕃茄酱、白糖、白醋、淀粉,7,http://www.xiachufang.com/recipe/104541366/
酱香肉沫四季豆,四季豆、肉沫、甜面酱、盐、玉米油、鸡精,19,http://www.xiachufang.com/recipe/104180229/
超级简单的炒四丁，简单粗暴，厨房小白也能学会,胡萝卜、玉米粒、豌豆粒、火腿肠、盐、食用油,7.6,http://www.xiachufang.com/recipe/104182851/
酸菜龙利鱼,龙利鱼、酸菜、姜、淀粉、料酒、蒜、小葱、花椒、鸡蛋清、八角、猪油、盐、糖,0,http://www.xiachufang.com/recipe/104583495/
不油炸的少油地三鲜，好吃不油腻！家常版,土豆、茄子、青椒、生抽，耗油，白糖，醋，鸡精，盐，淀粉、葱姜蒜,8.2,http://www.xiachufang.com/recipe/104317471/
蒸贝贝南瓜,贝贝南瓜,8.6,http://www.xiachufang.com/recipe/104013494/
酸奶自制茅屋奶酪，乳清不酸不浪费！健身推荐，超简单,自制酸奶或市售原味冷藏酸奶、纯牛奶（全脂脱脂均可）、盐、滤网、棉布、碗/盆（接乳清用）、绞肉机/搅拌机/破壁机/搅拌杯,8.6,http://www.xiachufang.com/recipe/104010698/
超级开胃的酸辣汤❗️10分钟搞定,嫩豆腐、木耳、西红柿、鸡蛋、香菇、火腿肠、小葱香菜,7.6,http://www.xiachufang.com/recipe/104079427/
香煎鲜嫩多汁的黑椒鸡胸肉,鸡胸肉、黑胡椒、盐、淀粉、生抽、蚝油,8.0,http://www.xiachufang.com/recipe/103938494/
孩子能吃两碗饭的一道菜,鲍鱼、老鸡、五花肉、花胶、姜、蒜、大葱、胡椒粒、盐、冰糖、生抽老抽、鸡粉,1,http://www.xiachufang.com/recipe/104046273/
鸡蛋炒米粉，正确泡发干米粉，不碎、不坨、不粘锅、口感Q弹,米粉、花生油（炟米粉）、盐（炟米粉）、鸡蛋、绿豆芽、小葱、花生油、生抽,8.8,http://www.xiachufang.com/recipe/104171690/
手工揉面三分钟，又韧又薄又好包的饺子皮,中筋面粉（普通面粉）、盐、室温水、手粉（额外的普通面粉，防黏用的）,8.7,http://www.xiachufang.com/recipe/104160846/
烤龙利鱼—烤箱版,龙利鱼、生抽一勺、黑胡椒、柠檬、橄榄油、耗油、料酒,0,http://www.xiachufang.com/recipe/104574700/
炒鹌鹑蛋,鹌鹑蛋、王中王香肠、青椒、胡萝卜、香菇、洋葱、大蒜、酱油、食盐、耗油、料酒、蟹柳棒、牛肉丸可以不放哦⊙∀⊙！、清水,8.1,http://www.xiachufang.com/recipe/104115960/
简单快速剥生栗子,板栗、盐、水,8.8,http://www.xiachufang.com/recipe/104017780/
耗油辣椒肉丝,猪瘦肉、二荆条、小葱、蒜、淀粉(推荐红薯淀粉)、花椒/盐/鸡精/耗油,8.0,http://www.xiachufang.com/recipe/103933255/
木须肉,里脊肉、胡萝卜、黄瓜、木耳、鸡蛋、小葱、蒜、盐、蚝油、生抽、生粉、料酒,7.7,http://www.xiachufang.com/recipe/103963518/
奥尔良烤鸡腿（比买的更香）,鸡腿、奥尔良粉、蒜泥、黑胡椒粉、孜然粉、耗油、酱油,9.2,http://www.xiachufang.com/recipe/104332853/
超嫩麻辣口水鸡（家常版）,煮鸡腿材料如下‼👇、冰冻鸡腿（能用新鲜鸡腿更好）、葱八角花椒姜料酒、辣椒油如下‼👇、油花椒、蒜头、辣椒粉熟芝麻、酱汁如下‼👇、生抽、砂糖、香醋、花椒油、盐,8.1,http://www.xiachufang.com/recipe/103957359/
绝对美味的孜然杏鲍菇,杏鲍菇、孜然粒、蒜、生抽、老抽、蚝油、糖、孜然粉、辣椒粉,8.7,http://www.xiachufang.com/recipe/104558828/
两个秘诀教你蒸出完美的鸡蛋羹,鸡蛋、温水、盐、生抽,8.4,http://www.xiachufang.com/recipe/104099309/
香煎巴沙鱼（龙利鱼）,巴沙鱼、姜、盐、黑胡椒、料酒、淀粉、白胡椒、大蒜片、大料、生抽,2,http://www.xiachufang.com/recipe/104565642/
实力派米饭杀手，辣炒腐竹，简直不要太下饭！,腐竹、小米辣、青椒、葱花、生抽、老抽、蚝油、糖、盐、淀粉、清水,0,http://www.xiachufang.com/recipe/104579367/
【姜食堂2/姜餐厅2】泡菜饭开出了P.O김치밥이피오씁니다,韩国泡菜、米饭、大葱、酱油、黄糖、韩国辣椒粉、食用油、马苏里拉芝士碎、即食海苔、白芝麻（可选）、玉米粒（可选）、玉米粒（可选）、热狗肠（可选）、食用油（可选）,8.6,http://www.xiachufang.com/recipe/103866249/
电饭锅排骨土豆焖饭,排骨、胡萝卜、土豆、香菇、八角、桂皮、香叶、葱姜、料酒、生抽、老抽、蚝油、糖、鸡精、大米,8.4,http://www.xiachufang.com/recipe/103981396/
一口入魂的皇冠小米面包,小米粉（自制也可以用高筋面粉代替）、高筋面粉、盐、酵母、细砂糖、橄榄油（或黄油或植物油）、温水、小米（颗粒状）,9.0,http://www.xiachufang.com/recipe/104360697/
花开富贵-糖拌西红柿,西红柿、白糖、黄瓜,8.4,http://www.xiachufang.com/recipe/104237036/
煮毛豆—不会变色版,毛豆、水、盐、花椒、大料,8.6,http://www.xiachufang.com/recipe/103904426/
妈妈👩教我做的皮蛋瘦肉粥🥣简单快捷美味😋,皮蛋、大米、里脊、小葱、姜、小油菜、生抽、淀粉、盐,8.3,http://www.xiachufang.com/recipe/104044597/
零失败的懒人胡萝卜菜卷，味道超棒的补钙素菜卷,胡萝卜、角瓜、虾皮、小葱、豆腐、普通小麦面粉、生抽、花椒粉、胡椒粉、鸡精,8.5,http://www.xiachufang.com/recipe/104000609/
🔥香辣啤酒卤鹌鹑蛋❗️㊙️一口一个好吃到爆❗️,鹌鹑蛋、蒜，生姜、豆瓣酱、香叶、八角、花椒、冰糖、干辣椒、生抽、老抽、蚝油、啤酒,8.3,http://www.xiachufang.com/recipe/104478627/
家里有客人，必做的一道菜【上海青】,上海青、蒜米、盐、蚝油、生抽、淀粉、姜、辣椒、油,0,http://www.xiachufang.com/recipe/104590999/
比肉还好吃的手撕杏鲍菇,杏鲍菇、青椒、胡萝卜、蚝油、酱油、独头蒜、细砂糖、食用油、鸡精,7.6,http://www.xiachufang.com/recipe/104335100/
三步搞定最爱的干锅牛蛙,牛蛙、盐料酒胡椒粉淀粉、土豆莴笋藕、葱姜蒜干胡椒花椒、生抽糖料酒、豆瓣辣酱/火锅底料、香菜芝麻,8.5,http://www.xiachufang.com/recipe/104398499/
香煎豆腐（好吃到姥姥家）,豆腐（不是盒装）、鸡蛋、蒜瓣、生抽、蚝油、白糖、葱、胡椒粉、小米椒、清水,8.1,http://www.xiachufang.com/recipe/104150659/
啫啫鱼煲,鱼（或鸡肉）、大蒜、姜、葱、葱花、生抽、蚝油、料酒、糖、盐、白胡椒粉、淀粉、食用油,8.7,http://www.xiachufang.com/recipe/104150365/
成功卤肉饭,五花肉、紫洋葱、香菇、黄心土豆、鸡蛋、鲜味酱油、老抽、白酒、冰糖、八角,6,http://www.xiachufang.com/recipe/104585275/
宅家16天—梅菜干肉饼，心神舒畅,梅干菜、五花肉、水、面粉、盐、糖、蚝油、椒盐粉、胡椒粉,8.1,http://www.xiachufang.com/recipe/104289101/
懒人版“胡椒虾”，没有秘诀没有特别调料超简单超好味而且适合宴客,九节虾、酱油、盐、黑胡椒、料酒,8.5,http://www.xiachufang.com/recipe/104086799/
青柠拌鸡丝,鸡胸肉、青柠檬、青尖椒、红尖椒、香菜、洋葱、姜片、葱段、蒜末、生抽、陈醋、料酒、花椒油、白糖、盐,8.5,http://www.xiachufang.com/recipe/103883673/
史上最好吃的糖醋荷包蛋，比肉菜好吃百倍哦！,鸡蛋、蒜末、葱花、生抽、白醋、番茄酱、糖、盐、淀粉,12,http://www.xiachufang.com/recipe/104508254/
【家常豆腐】简单又好吃！,老豆腐、木耳、青红椒、姜蒜葱,0,http://www.xiachufang.com/recipe/104581503/
冬日里的暖心暖胃女性生理期必备甜品红糖姜汁撞奶,姜汁、牛奶、红糖,7.9,http://www.xiachufang.com/recipe/104131169/
白菜的无敌好吃做法,白菜、粉条、五花肉、姜、蒜、十三香、盐、生抽、料酒、香菜,1,http://www.xiachufang.com/recipe/104546956/
家庭版肉夹馍,五花肉、面粉、酵母、鸡蛋、桂皮、花椒、姜、香叶、干橘皮、干辣椒、八角、冰糖、大葱、白糖、老抽、生抽、蚝油、盐、香菜、青椒,8.4,http://www.xiachufang.com/recipe/104278526/
香炸萝卜丸子（外皮酥脆）,白萝卜、鸡蛋、面包糠、面粉、黄豆粉、生抽、蚝油、盐、食用油,8.4,http://www.xiachufang.com/recipe/104285697/
5分钟快手菜，巨开胃的凉拌黄瓜,黄瓜、蒜、陈醋、糖、酱油、生抽、小米辣、盐、香菜、芝麻、蚕豆、热油,1,http://www.xiachufang.com/recipe/104576619/
十分钟搞定一碗面,面条、酱油、蚝油、辣椒粉、芝麻、、葱花、蒜末,8.4,http://www.xiachufang.com/recipe/104069666/
别找了，这才是【鱼香肉丝】百试百灵的方子！,瘦肉丝、红萝卜、青椒、木耳、葱、【万能鱼香汁】、【腌肉料】,8.2,http://www.xiachufang.com/recipe/103924989/
巨开胃巨好喝，10分钟搞定番茄酸辣汤冬季必喝。,番茄、香肠、鸡蛋、香菇、木耳、金针菇、嫩豆腐、葱和香菜,8.0,http://www.xiachufang.com/recipe/104189653/
此配方做出的驴打滚无比软糯，放一天还是软的,糯米粉、温开水、红豆沙、细砂糖、熟黄豆粉,7.9,http://www.xiachufang.com/recipe/104150647/
低脂高蛋白，高颜值巨好吃的早餐日式厚蛋烧、玉子烧、鸡蛋卷,鸡蛋、牛奶、西兰花、红萝卜丁、盐,2,http://www.xiachufang.com/recipe/104590147/
咸鲜可口的青红椒炒鸡丁,鸡胸、青红椒、姜葱蒜、料酒、淀粉、生抽、老抽、蚝油、盐糖,8.2,http://www.xiachufang.com/recipe/104147113/
